Area,BHK,Bathroom,Parking,Price,Furnishing_Semi-Furnished,Furnishing_Unfurnished,District_ East Delhi,District_ North West Delhi,District_ Shahdara,District_ South Delhi,District_ South East Delhi,District_ West Delhi,District_South West Delhi ,Status_Ready_to_move,Transaction_Resale,Type_Builder_Floor
950.0,3.0,2.0,0.0,7090000.0,1,0,0,0,0,1,0,0,0,0,0,1
950.0,3.0,2.0,2.0,6990000.0,1,0,0,0,0,1,0,0,0,0,0,1
950.0,3.0,2.0,1.0,7020000.0,1,0,0,0,0,1,0,0,0,0,0,1
950.0,3.0,2.0,1.0,6000000.0,0,0,0,0,0,1,0,0,0,1,0,1
950.0,3.0,2.0,1.0,5000000.0,0,1,0,0,0,1,0,0,0,1,1,1
969.0,2.0,2.0,2.0,15000000.0,1,0,0,0,0,1,0,0,0,1,1,0
969.0,2.0,2.0,2.0,15000000.0,1,0,0,0,0,1,0,0,0,1,1,0
980.0,2.0,2.0,2.0,13800000.0,1,0,0,0,0,1,0,0,0,1,1,0
980.0,2.0,2.0,2.0,13800000.0,1,0,0,0,0,1,0,0,0,1,1,0
990.0,2.0,2.0,1.0,11500000.0,0,1,0,0,0,1,0,0,0,1,1,1
990.0,3.0,3.0,1.0,28000000.0,0,0,0,0,0,1,0,0,0,1,1,0
990.0,4.0,3.0,1.0,7200000.0,0,1,0,0,0,1,0,0,0,0,0,1
1000.0,2.0,2.0,1.0,20000000.0,0,0,0,0,0,1,0,0,0,1,1,0
1000.0,2.0,2.0,1.0,20000000.0,0,0,0,0,0,1,0,0,0,1,1,0
1000.0,2.0,2.0,1.0,7500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1000.0,3.0,2.0,1.0,6200000.0,1,0,0,0,0,1,0,0,0,1,1,1
1000.0,2.0,2.0,1.0,6500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1000.0,2.0,2.0,1.0,15000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1000.0,3.0,3.0,2.0,19500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1000.0,3.0,3.0,2.0,19500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1000.0,3.0,3.0,1.0,22000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1035.0,3.0,3.0,1.0,4500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1044.0,3.0,2.0,1.0,6000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1050.0,3.0,2.0,2.0,5600000.0,0,1,0,0,0,1,0,0,0,1,0,1
1050.0,3.0,2.0,3.0,12500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1070.0,2.0,3.0,1.0,18000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1080.0,3.0,2.0,1.0,22500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1080.0,3.0,3.0,4.0,6000000.0,0,1,0,0,0,1,0,0,0,1,0,0
1100.0,3.0,2.0,1.0,6500000.0,0,1,0,0,0,1,0,0,0,1,0,0
1100.0,2.0,2.0,1.0,12500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1100.0,2.0,2.0,2.0,13500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1100.0,2.0,2.0,2.0,15000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1100.0,2.0,2.0,2.0,15000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1100.0,3.0,2.0,1.0,7500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1100.0,3.0,2.0,1.0,6000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1100.0,3.0,2.0,1.0,8500000.0,0,1,0,0,0,1,0,0,0,1,1,1
1100.0,3.0,3.0,2.0,18500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1100.0,2.0,3.0,1.0,22500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1100.0,3.0,3.0,1.0,22500000.0,0,1,0,0,0,1,0,0,0,1,0,1
1116.0,3.0,3.0,1.0,14700000.0,1,0,0,0,0,1,0,0,0,1,1,1
1125.0,2.0,2.0,2.0,8100000.0,0,1,0,0,0,1,0,0,0,1,1,1
1130.0,2.0,2.0,1.0,7800000.0,0,1,0,0,0,1,0,0,0,1,1,1
1143.0,3.0,3.0,2.0,22000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1150.0,2.0,2.0,1.0,16500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1150.0,2.0,2.0,1.0,16500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1150.0,3.0,3.0,1.0,25500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1150.0,3.0,3.0,2.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1150.0,3.0,3.0,2.0,24000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1170.0,3.0,3.0,4.0,7200000.0,0,1,0,0,0,1,0,0,0,0,0,1
1175.0,3.0,3.0,4.0,5000000.0,0,1,0,0,0,1,0,0,0,0,0,1
1200.0,2.0,2.0,2.0,17500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1200.0,2.0,2.0,2.0,17500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1200.0,2.0,2.0,1.0,14300000.0,0,1,0,0,0,1,0,0,0,1,1,0
1200.0,2.0,2.0,1.0,14300000.0,0,1,0,0,0,1,0,0,0,1,1,0
1200.0,2.0,2.0,1.0,27500000.0,0,0,0,0,0,1,0,0,0,1,1,1
1200.0,3.0,2.0,1.0,15500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1200.0,3.0,2.0,3.0,17000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1200.0,3.0,3.0,1.0,22500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1200.0,3.0,3.0,1.0,22200000.0,1,0,0,0,0,1,0,0,0,1,0,1
1200.0,3.0,3.0,1.0,22000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1200.0,3.0,3.0,1.0,25000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1200.0,3.0,3.0,1.0,16500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1240.0,3.0,3.0,2.0,26500000.0,0,1,0,0,0,1,0,0,0,1,0,1
1250.0,2.0,1.0,2.0,17500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1250.0,3.0,2.0,1.0,6500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1250.0,3.0,3.0,2.0,20000000.0,1,0,0,0,0,1,0,0,0,1,0,0
1250.0,3.0,3.0,2.0,20000000.0,1,0,0,0,0,1,0,0,0,1,0,0
1250.0,3.0,3.0,1.0,25500000.0,1,0,0,0,0,1,0,0,0,0,0,1
1250.0,3.0,3.0,2.0,8500000.0,0,1,0,0,0,1,0,0,0,0,0,1
1250.0,3.0,3.0,1.0,5800000.0,0,1,0,0,0,1,0,0,0,1,0,1
1250.0,3.0,3.0,1.0,24000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1250.0,2.0,4.0,1.0,19000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1260.0,3.0,3.0,1.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1260.0,3.0,3.0,2.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1280.0,2.0,2.0,1.0,12500000.0,0,0,0,0,0,1,0,0,0,1,1,1
1290.0,3.0,2.0,2.0,20000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1292.0,3.0,2.0,1.0,23500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1300.0,2.0,2.0,2.0,16000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1300.0,2.0,2.0,2.0,15500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1300.0,2.0,2.0,1.0,15000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1300.0,2.0,2.0,1.0,15000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1300.0,3.0,2.0,1.0,18500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1300.0,3.0,2.0,1.0,18500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1300.0,3.0,3.0,2.0,19000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1300.0,3.0,3.0,2.0,19000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1300.0,3.0,3.0,1.0,4400000.0,1,0,0,0,0,1,0,0,0,1,0,1
1300.0,3.0,3.0,2.0,7000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1300.0,3.0,3.0,1.0,10000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1300.0,3.0,3.0,3.0,22500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1305.0,4.0,3.0,1.0,5500000.0,0,1,0,0,0,1,0,0,0,0,0,1
1320.0,3.0,2.0,2.0,15600000.0,0,1,0,0,0,1,0,0,0,1,1,0
1320.0,3.0,2.0,2.0,15600000.0,0,1,0,0,0,1,0,0,0,1,1,0
1350.0,2.0,2.0,4.0,12500000.0,0,0,0,0,0,1,0,0,0,1,1,1
1350.0,3.0,2.0,1.0,19000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1350.0,3.0,3.0,1.0,8500000.0,0,1,0,0,0,1,0,0,0,1,0,0
1350.0,3.0,3.0,1.0,8500000.0,0,1,0,0,0,1,0,0,0,1,0,0
1350.0,3.0,3.0,2.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1350.0,3.0,3.0,2.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1350.0,3.0,3.0,2.0,20000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1350.0,3.0,3.0,1.0,25000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1350.0,3.0,3.0,1.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1350.0,3.0,3.0,2.0,30000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1350.0,3.0,3.0,1.0,26000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1350.0,3.0,3.0,1.0,41500000.0,0,1,0,0,0,1,0,0,0,1,0,1
1350.0,3.0,3.0,1.0,8500000.0,0,1,0,0,0,1,0,0,0,1,0,1
1350.0,3.0,3.0,2.0,22000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1350.0,3.0,3.0,2.0,35000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1350.0,3.0,3.0,1.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1350.0,3.0,3.0,1.0,21000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1350.0,3.0,4.0,1.0,25000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1400.0,2.0,2.0,2.0,14000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1400.0,2.0,2.0,2.0,14000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,2.0,2.0,19000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,2.0,1.0,19000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,2.0,1.0,19000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1400.0,2.0,2.0,1.0,16500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1400.0,2.0,2.0,1.0,16500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,2.0,2.0,26000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1400.0,3.0,2.0,2.0,26000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1400.0,3.0,3.0,1.0,18000000.0,0,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,3.0,1.0,18000000.0,0,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,3.0,1.0,19000000.0,0,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,3.0,1.0,19000000.0,0,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,3.0,1.0,19000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,3.0,1.0,19000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1400.0,3.0,3.0,1.0,32500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1400.0,3.0,3.0,2.0,32500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1400.0,3.0,3.0,2.0,50000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1400.0,3.0,3.0,2.0,34000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1400.0,3.0,3.0,1.0,30000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1400.0,3.0,3.0,1.0,24500000.0,0,1,0,0,0,1,0,0,0,1,1,1
1440.0,3.0,3.0,1.0,19000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1440.0,3.0,3.0,1.0,19000000.0,0,1,0,0,0,1,0,0,0,1,1,0
1440.0,3.0,3.0,2.0,22500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1440.0,3.0,3.0,3.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1450.0,3.0,3.0,1.0,34000000.0,1,0,0,0,0,1,0,0,0,0,0,1
1450.0,3.0,3.0,2.0,30000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1450.0,3.0,3.0,2.0,37500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1450.0,3.0,3.0,2.0,30000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1450.0,3.0,3.0,1.0,45000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1450.0,3.0,3.0,1.0,45000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1450.0,3.0,3.0,1.0,22500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,2.0,2.0,21500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1500.0,3.0,2.0,1.0,20500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1500.0,1.0,2.0,0.0,13500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1500.0,1.0,2.0,0.0,13500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1500.0,2.0,2.0,3.0,13000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,2.0,1.0,28500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,3.0,1.0,8400000.0,1,0,0,0,0,1,0,0,0,1,0,0
1500.0,3.0,3.0,1.0,26500000.0,0,1,0,0,0,1,0,0,0,1,0,0
1500.0,3.0,3.0,1.0,26500000.0,0,1,0,0,0,1,0,0,0,1,0,0
1500.0,3.0,3.0,2.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1500.0,3.0,3.0,2.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1500.0,3.0,3.0,1.0,7000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,3.0,2.0,40000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,3.0,2.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,3.0,2.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,3.0,1.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,3.0,2.0,60000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1500.0,3.0,3.0,1.0,31500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,3.0,1.0,31500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,3.0,1.0,40000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,3.0,1.0,27000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,3.0,2.0,30000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,3.0,2.0,22500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,3.0,4.0,6000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1500.0,3.0,4.0,2.0,45000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1575.0,3.0,3.0,1.0,25500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1600.0,3.0,3.0,2.0,20000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1600.0,3.0,3.0,2.0,20000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1600.0,3.0,3.0,2.0,40000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1600.0,3.0,3.0,2.0,21000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1600.0,3.0,3.0,2.0,33500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1600.0,3.0,3.0,1.0,30000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1600.0,3.0,3.0,1.0,30000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1600.0,3.0,3.0,2.0,21000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1600.0,3.0,3.0,2.0,30000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1600.0,3.0,3.0,1.0,30000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1600.0,3.0,3.0,1.0,22500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1600.0,3.0,3.0,1.0,22500000.0,0,1,0,0,0,1,0,0,0,1,1,1
1600.0,3.0,3.0,2.0,26000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1600.0,3.0,3.0,2.0,29500000.0,0,1,0,0,0,1,0,0,0,1,1,1
1600.0,3.0,4.0,1.0,60000000.0,0,1,0,0,0,1,0,0,0,0,0,0
1600.0,3.0,4.0,1.0,18800000.0,0,1,0,0,0,1,0,0,0,1,1,0
1600.0,3.0,4.0,2.0,27500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1650.0,3.0,3.0,4.0,35000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1650.0,3.0,3.0,1.0,30000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1650.0,3.0,3.0,1.0,22500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1674.0,3.0,3.0,1.0,45000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1675.0,3.0,3.0,2.0,31000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1675.0,4.0,3.0,2.0,13500000.0,0,0,0,0,0,1,0,0,0,1,1,1
1700.0,3.0,3.0,1.0,36500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1700.0,3.0,3.0,2.0,47500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1700.0,3.0,3.0,2.0,38500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1700.0,3.0,3.0,2.0,29000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1700.0,3.0,3.0,2.0,30000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1700.0,3.0,3.0,2.0,19000000.0,0,0,0,0,0,1,0,0,0,1,1,1
1700.0,3.0,3.0,1.0,27500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1700.0,4.0,3.0,2.0,29500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1700.0,3.0,3.0,2.0,30000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1700.0,3.0,3.0,1.0,28000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1700.0,3.0,3.0,2.0,8000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1700.0,3.0,4.0,2.0,45000000.0,0,1,0,0,0,1,0,0,0,1,0,1
1710.0,3.0,3.0,4.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1710.0,3.0,3.0,4.0,26000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1710.0,3.0,3.0,1.0,30000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1710.0,3.0,3.0,1.0,24800000.0,1,0,0,0,0,1,0,0,0,1,1,1
1750.0,3.0,3.0,1.0,6500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1750.0,3.0,3.0,2.0,35000000.0,0,1,0,0,0,1,0,0,0,1,1,1
1800.0,4.0,2.0,1.0,21500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1800.0,4.0,2.0,1.0,21500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1800.0,3.0,3.0,2.0,20000000.0,0,0,0,0,0,1,0,0,0,1,0,0
1800.0,3.0,3.0,2.0,20000000.0,0,0,0,0,0,1,0,0,0,1,0,0
1800.0,3.0,3.0,2.0,22500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1800.0,3.0,3.0,2.0,22500000.0,1,0,0,0,0,1,0,0,0,1,1,0
1800.0,3.0,3.0,2.0,23000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1800.0,3.0,3.0,1.0,24500000.0,0,1,0,0,0,1,0,0,0,1,1,0
1800.0,3.0,3.0,2.0,35000000.0,1,0,0,0,0,1,0,0,0,0,0,1
1800.0,4.0,3.0,2.0,5500000.0,0,0,0,0,0,1,0,0,0,1,0,1
1800.0,3.0,3.0,2.0,43500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1800.0,3.0,3.0,1.0,28500000.0,0,1,0,0,0,1,0,0,0,1,0,1
1800.0,3.0,3.0,1.0,32500000.0,0,1,0,0,0,1,0,0,0,1,0,1
1800.0,3.0,3.0,2.0,29000000.0,1,0,0,0,0,1,0,0,0,1,1,1
1800.0,3.0,4.0,2.0,63000000.0,1,0,0,0,0,1,0,0,0,0,0,0
1800.0,3.0,4.0,2.0,19000000.0,1,0,0,0,0,1,0,0,0,1,1,0
1800.0,4.0,4.0,1.0,8500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1800.0,4.0,4.0,2.0,40000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1800.0,4.0,4.0,2.0,80000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1800.0,3.0,4.0,2.0,47000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1800.0,4.0,4.0,2.0,65000000.0,1,0,0,0,0,1,0,0,0,1,0,1
1800.0,4.0,4.0,1.0,12500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1800.0,4.0,4.0,1.0,12500000.0,1,0,0,0,0,1,0,0,0,1,1,1
1900.0,3.0,4.0,2.0,28500000.0,1,0,0,0,0,1,0,0,0,1,0,1
1980.0,3.0,4.0,1.0,35000000.0,0,1,0,0,0,1,0,0,0,0,0,0
2000.0,4.0,3.0,1.0,25000000.0,1,0,0,0,0,1,0,0,0,1,1,0
2000.0,3.0,3.0,2.0,37500000.0,0,1,0,0,0,1,0,0,0,1,1,0
2000.0,4.0,4.0,2.0,36000000.0,1,0,0,0,0,1,0,0,0,1,0,1
